"0","library(RColorBrewer)"
"0","library(cowplot)"
"0","cust_pal <- brewer.pal(3,""Accent"")"
"0","snps_ref1 <- ggplot(filter(T1T2_denovo_df_long,Body_site == ""Endocervix""), aes(x= Position, y= SNP_percent, color = Body_site)) +"
"0","    geom_point(alpha = 0.7, size = 0.5) + "
"0","  scale_color_manual(values = cust_pal[1]) +"
"0","    xlim(1,1042504)+"
"0","   ylab(""% reference"") +"
"0","    theme_bw()"
"0",""
"0","snps_ref2 <- ggplot(filter(T1T2_denovo_df_long,Body_site == ""Rectum""), aes(x= Position, y= SNP_percent, color = Body_site)) +"
"0","    geom_point(alpha = 0.7, size = 0.5) + "
"0","  scale_color_manual(values = cust_pal[2]) +"
"0","    xlim(1,1042504)+"
"0","    ylab(""% reference"") +"
"0","    theme_bw()"
"0",""
"0","snps_ref3 <- ggplot(filter(T1T2_denovo_df_long,Body_site == ""Vagina""), aes(x= Position, y= SNP_percent, color = Body_site)) +"
"0","    geom_point(alpha = 0.7, size = 0.5) + "
"0","  scale_color_manual(values = cust_pal[3]) +"
"0","    xlim(1,1042504)+"
"0","  ylab(""% reference"") +"
"0","    theme_bw()"
"0",""
"0","plot_grid(snps_ref1,snps_ref2,snps_ref3, ncol = 1, align = 'v')"
"2","Warning:"
"2"," Removed 28 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 19 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 94 rows containing missing values (geom_point).
"
