"0","SNP_analysis_for_pub(subject_id = 1201)"
"1","[1]"
"1"," ""SUBJECT_ID is 1201"""
"1","
"
"1","[1]"
"1"," ""Rare iSNP cutoff =  3"""
"1","
"
"1","[1]"
"1"," ""num rare iSNPs =  3818"""
"1","
"
"1","[1]"
"1"," ""num common iSNPs =  4876"""
"1","
"
"1","[1]"
"1"," ""Recombination block cutoff = 3"""
"1","
"
"1","[1]"
"1"," ""Num bases in C recomb blocks=  803"""
"1","
"
"1","[1]"
"1"," ""Num bases in R recomb = blocks 184"""
"1","
"
"1","[1]"
"1"," ""Num bases in V recomb = blocks 670"""
"1","
"
"1","[1]"
"1"," ""Coverage cutoff =  10"""
"1","
"
"1","[1]"
"1"," ""Numbers of R bases above cutoff is  1038120"""
"1","
"
"1","[1]"
"1"," ""Numbers of C bases above cutoff is  1025145"""
"1","
"
"1","[1]"
"1"," ""Numbers of V bases above cutoff is  1037114"""
"1","
"
"1","[1]"
"1"," ""Number of iSNP positions =  1147"""
"1","
"
"2","Warning:"
"2"," Removed 36 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 1 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 7 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 44 rows containing non-finite values (stat_boxplot).
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
